id,prediction
225470,0
27071,1
113532,0
2089,0
237501,0
191955,0
233690,0
94765,1
12565,0
227069,0
125036,1
130190,1
177288,0
155160,0
61956,0
232177,0
206156,0
171789,0
216851,0
178698,0
15299,0
200612,1
135525,0
64033,1
205248,0
208898,0
235044,1
63077,0
188546,0
73677,0
209024,0
37465,1
28755,1
136767,1
10112,1
112218,0
200406,0
205842,0
83688,1
246967,1
130128,1
192157,0
76716,0
64830,0
247721,1
109841,0
128005,1
72287,0
12112,1
138178,0
132750,0
191369,0
53976,0
115440,0
119728,1
186876,0
111402,0
105934,1
7277,0
231458,1
89822,0
168759,1
83980,0
46145,0
20794,0
112396,1
65444,0
225426,1
34229,0
210379,1
184589,1
167097,1
169948,0
215276,0
204187,1
152294,0
132783,1
19440,1
118879,1
4342,1
114945,1
29450,0
17994,0
91681,1
53439,1
31500,0
175570,0
201872,1
144996,0
162764,1
204053,1
57353,0
95072,0
42045,1
139407,0
17338,0
61352,0
100676,0
242089,1
101719,0
53642,1
204106,1
179689,0
196508,0
173342,0
235845,0
140484,0
3250,0
227415,0
152171,1
96109,0
55301,0
86181,0
243164,0
128752,0
117812,1
31142,0
80533,0
228664,0
87021,0
104925,1
41429,1
39183,0
60757,1
66289,0
187634,0
184586,0
97201,0
1247,0
76065,1
46646,1
119492,0
77970,1
199334,0
15184,1
213039,0
124139,1
10849,0
238070,0
90975,1
36605,1
112026,1
48691,0
130530,0
171046,0
97287,0
178656,1
198504,1
31080,0
187389,0
65535,0
66580,1
242868,0
94492,1
12670,1
175582,0
44466,0
206602,1
166045,1
37070,1
73424,1
231547,0
48521,1
32758,1
100761,0
57032,1
63813,0
10868,0
217373,0
68962,0
119070,1
179636,0
59853,1
67574,0
120739,1
219863,1
5355,0
151482,0
74851,0
192907,1
221508,0
41480,1
248781,0
89921,0
76161,0
7864,0
21045,0
39295,0
19177,1
92583,0
17315,0
79436,0
155894,0
236613,1
95613,0
60734,0
210218,1
125818,0
8831,1
76903,1
9910,0
64669,0
146186,1
17450,0
228357,1
214093,0
201123,0
15228,0
172570,0
188898,0
197269,0
199236,0
238045,0
167762,0
220786,0
192969,0
183998,0
136944,1
247470,0
2896,0
67064,0
33743,0
129347,1
37954,1
190254,0
120146,1
35237,1
84061,1
231515,0
184020,1
56467,1
100256,1
214758,1
242770,1
238172,1
248591,1
161500,0
245385,0
22786,0
220302,0
224133,0
188943,0
129060,0
35336,0
193208,0
197205,0
150956,0
64483,0
228669,1
99079,0
232869,0
166311,0
54436,0
122966,1
152271,1
205323,1
190126,0
41056,0
110934,1
75172,1
131955,0
97992,0
68792,0
175974,1
121711,1
229030,1
7519,0
222127,1
180912,1
169247,1
48139,0
162618,0
32169,0
118141,1
206513,0
136264,0
27809,1
205701,1
212659,0
4908,1
101878,0
219402,1
125709,0
4449,1
79412,0
235403,1
56676,1
81639,1
249896,1
69730,0
175351,0
106420,0
7885,1
10205,1
183008,0
88903,1
34688,1
69343,1
77796,0
62881,1
83781,0
155454,0
150627,1
166181,0
99041,0
4565,1
220585,0
7953,0
243819,0
162112,0
220446,0
160027,0
192446,0
72626,0
85136,0
216949,1
66883,0
31036,0
23611,0
65848,0
247283,1
25946,0
159007,0
47388,1
124286,0
32483,0
135740,0
221739,0
76207,0
150691,1
25236,0
69460,1
162489,0
213692,1
38806,1
221956,0
126979,0
182402,1
148418,0
27054,1
126698,1
212219,0
103336,0
182724,0
151522,1
207901,1
178230,1
16081,1
58326,1
41709,1
146310,0
87622,0
48306,0
175326,0
82515,1
52345,1
248106,1
135362,0
59265,1
186830,0
154920,0
146748,1
77887,1
157293,0
6083,0
136634,1
16551,0
95777,0
191579,0
151222,0
10589,0
136353,0
3309,0
107282,0
93685,0
150283,0
227684,1
26901,0
139190,0
192213,0
167023,0
248921,0
141370,0
192281,0
146362,1
218059,0
22175,0
169820,1
104818,0
140436,1
129836,1
145035,0
152819,0
215058,0
60984,0
12730,0
220825,0
86586,0
47925,1
211507,0
233376,0
131693,0
108900,0
86922,1
64585,0
11950,0
124872,0
145606,1
179868,0
118061,0
158325,0
71730,0
33258,1
32058,1
99160,1
168793,0
139594,0
186648,0
24251,0
139214,1
5792,1
117822,0
226823,1
43998,1
46536,1
202650,0
86029,0
170763,0
247423,0
221936,1
97566,1
102535,0
116853,1
44987,0
126413,0
11145,1
236653,0
119974,1
71209,0
159808,0
171807,1
126874,0
170255,0
203513,0
97244,0
51950,0
156294,1
64889,0
111696,1
78243,0
105821,1
234308,0
68866,0
31723,1
70558,0
8777,0
51578,0
238053,0
213888,0
240731,1
169201,0
88208,1
123526,1
69567,0
234659,0
83812,1
75456,1
111141,1
116172,1
171506,1
89364,0
108958,0
22580,1
11490,0
237393,0
190673,1
14423,1
10981,1
222659,1
31985,0
42307,0
12243,0
3398,0
205803,0
235406,1
196165,0
222306,1
10563,1
216913,1
247336,0
89834,0
117989,0
233603,0
139993,0
119692,1
25562,0
5728,0
149869,0
112204,0
162390,0
65184,1
173775,1
215571,1
238727,1
144265,0
235229,0
75617,1
65726,1
157870,0
40625,0
197814,0
200972,0
32520,1
143374,1
13967,1
225221,1
39550,0
183549,0
228257,1
193442,0
249642,0
191600,1
226467,1
70201,0
158162,0
101316,1
125684,1
53699,0
70356,0
44206,0
169637,1
68000,0
201385,0
163235,0
167048,0
49560,1
57946,0
173636,0
105003,0
243690,0
203259,0
169437,0
164774,0
147221,0
86173,0
32595,0
118997,0
66842,0
53854,0
233966,0
3948,0
39942,1
55100,0
213170,0
38897,0
194829,0
11272,1
236950,0
226591,0
24332,0
85728,1
90885,0
97034,0
165998,0
202724,0
220884,0
56928,1
18566,0
226885,0
14425,0
10444,1
42444,1
65380,1
79886,0
221543,0
85521,0
133119,0
157760,0
161370,0
17256,0
217806,0
217602,1
171715,0
64919,0
120687,1
2298,0
18095,0
211214,0
132498,0
238742,0
37605,1
114609,1
33413,1
58217,1
65836,0
80656,1
234165,1
218180,1
68435,0
148864,0
180655,0
81699,0
119890,1
191386,1
212648,0
45728,1
118809,0
51129,0
144989,0
102208,1
141746,0
154766,0
54754,0
243611,1
212543,0
125375,0
2122,0
154538,1
92873,0
97176,1
73885,0
148565,1
142987,1
141564,0
45784,1
225143,1
119743,0
77245,0
1060,0
86815,0
177545,0
116208,0
235735,1
212276,1
211122,0
238167,1
91102,0
163188,1
93821,1
17933,0
157176,1
146119,0
117606,0
196991,1
72269,1
181366,1
219109,1
99153,1
208904,0
190921,0
183053,0
139749,0
146590,0
14628,1
163282,0
188669,0
208968,0
225900,0
218014,0
75060,0
25364,0
180074,0
131135,0
48787,0
166084,0
7671,0
23226,0
194080,0
137446,0
64181,0
242031,0
104493,0
222360,0
133911,1
174096,0
117503,1
31179,1
62508,0
42689,1
14707,1
27691,0
135324,0
67111,0
209669,1
68573,1
141517,0
8320,1
205401,1
104728,1
158365,1
128236,1
93414,1
97428,1
110716,0
143602,0
164453,0
130142,0
103281,1
195370,1
120465,1
221269,0
219649,0
45247,1
105277,1
80010,0
100894,0
56935,0
161531,0
233556,0
190004,0
97747,0
5847,0
230004,0
81344,0
10938,0
38065,0
137636,0
48474,0
181807,1
113990,0
3089,1
96875,0
238498,1
147489,1
132538,0
159855,0
102336,0
192998,0
180235,1
146596,0
163848,1
196810,0
167472,0
55559,1
73192,1
146638,1
55002,0
175940,0
149130,0
201582,0
152941,0
114744,1
166279,1
190591,0
215463,0
211096,0
109131,0
63668,0
29313,0
178581,1
228227,1
239805,1
25376,0
56197,0
137928,0
240372,0
50298,0
29955,1
205286,0
5907,1
180824,0
132413,0
44020,0
63904,1
244073,0
202012,0
182489,1
148969,0
43182,1
163966,0
138386,0
222329,0
233604,1
203489,1
58147,1
236659,0
24828,0
15977,1
160922,0
231831,0
46866,0
177576,0
122934,1
135420,0
199666,0
84064,0
63529,1
40407,0
165437,0
141839,1
210800,0
232515,0
102043,1
177136,1
61362,0
126312,0
175345,0
114554,0
25850,0
107274,0
208558,0
146594,0
32422,0
239741,0
230959,0
91580,1
238647,0
114088,0
85414,0
51900,0
159468,0
207644,0
4248,1
239141,0
25115,1
192694,0
9939,0
37487,0
42966,0
6209,0
82387,0
241688,0
189872,1
171962,0
185974,0
92787,0
1178,1
187614,1
163143,0
172996,1
180296,0
145553,1
42377,0
202085,0
111828,0
65388,1
92945,0
221872,1
148694,0
35191,0
48680,0
137124,0
14307,0
167871,0
188291,0
147445,1
132998,0
219590,1
170872,1
226677,0
119184,0
69144,1
8531,0
22340,1
198935,0
229315,0
41581,0
35999,1
49095,1
90407,0
127940,0
66336,0
7368,1
46714,0
63311,0
113830,1
238506,1
31092,0
75671,0
8723,0
236246,1
14568,0
242580,0
223630,0
246323,0
153938,0
247826,1
165623,0
44215,1
39297,0
229512,0
168596,0
95304,0
126666,0
59661,0
36398,0
233682,0
211151,0
210506,0
73416,1
225131,0
152371,0
55567,1
104299,0
181654,0
145523,1
98555,1
108357,1
168388,0
2871,0
131887,0
169449,0
157857,0
151102,1
49580,0
204011,1
120557,1
151514,1
148297,1
16461,1
231937,0
39447,1
126322,0
109595,0
64097,1
46982,0
17896,0
108954,0
248145,1
161725,0
68479,0
25921,1
23762,1
136102,1
28724,0
171794,0
26643,1
239883,0
21239,0
107412,0
168905,0
214531,0
78482,1
133143,1
209528,1
97328,0
8410,0
154037,0
200596,0
150867,1
29020,0
63,0
46639,0
230238,0
27293,0
2457,0
74382,0
55499,0
161132,0
196655,0
33634,0
242494,0
218840,0
59161,0
82530,1
79509,1
218603,1
12628,0
193381,0
15400,0
23125,0
33546,0
60597,1
204157,0
232439,1
170467,1
208134,1
96783,0
39301,1
39833,1
83823,0
214476,0
233679,0
226136,0
230692,0
230785,0
109741,1
218772,1
28010,0
18884,0
54710,1
240820,1
174572,1
40055,1
69272,0
55537,0
216561,0
132648,0
157574,1
117261,0
111675,1
192899,0
121881,1
97545,1
213759,1
62581,0
206844,1
63595,0
175266,0
59328,1
111957,1
27374,1
67252,0
47275,0
72247,1
136156,0
146802,1
195223,1
161412,0
8270,0
27588,0
161817,0
62611,0
109039,0
204936,1
5941,0
202573,1
28271,0
76727,0
237803,1
233466,0
88638,0
32389,0
160305,0
150452,0
149000,0
209644,0
100263,1
88842,0
57257,0
167419,0
215167,0
126682,0
59360,0
172826,0
75502,0
224271,1
244300,0
19531,0
39139,1
70272,0
19724,1
29857,0
189073,0
143218,0
56136,1
157446,0
97780,0
109494,0
190303,0
37496,0
60854,1
188526,0
224274,1
89154,0
158385,1
159844,0
49232,1
33819,1
243971,0
129138,0
248571,0
139724,1
1282,0
184404,0
188893,0
186541,0
68494,0
80219,0
238367,1
243531,1
129583,1
171235,0
142228,0
215230,1
230293,0
72823,0
239218,0
45509,0
124573,1
100469,1
112327,1
125864,1
83178,1
100742,0
32729,0
134403,0
221898,1
144013,0
120134,1
89434,0
111783,1
174487,1
206243,0
48874,0
22541,0
131874,1
39438,0
76664,0
222338,1
205975,0
20194,0
244011,0
105471,0
140696,0
185942,1
86598,1
89038,0
157480,0
239717,0
166080,1
59410,1
116548,1
53387,0
44207,0
1289,1
61255,0
52794,0
166376,1
15626,0
143185,0
24055,0
13277,0
159952,1
71813,0
237838,0
3392,0
222131,1
108280,1
154650,0
230954,1
59823,0
50958,0
248228,0
55069,0
175548,0
141444,0
108778,0
235214,1
176417,1
1916,0
35698,0
92495,1
243306,0
115531,0
102425,1
249362,0
192746,0
181044,0
199925,1
24820,0
181690,0
128214,1
176325,1
19537,0
101665,0
22569,1
221501,1
144793,0
216579,0
179884,0
159646,0
206409,1
96277,0
96297,0
235111,0
96516,1
133280,0
99241,0
147607,1
68319,1
172225,0
56999,0
133701,0
86368,0
172605,1
15826,0
178255,0
122298,0
238288,1
150309,0
243804,0
39588,0
182458,1
95309,1
226532,1
101151,1
183434,0
10570,0
238017,0
109540,0
158636,0
227509,0
13157,1
8487,0
73036,0
175318,0
110417,0
109149,0
35824,0
18231,0
53941,0
51084,0
132787,0
9870,1
45350,1
108113,0
160930,1
82632,0
221748,0
142502,0
126018,1
177788,1
7506,0
139016,1
125967,0
106592,1
85942,0
191908,1
56278,0
201680,1
136850,1
72801,0
120351,0
202497,0
163554,0
224281,0
109538,1
33005,1
148515,0
44461,0
141825,1
199759,0
67167,0
173958,0
58226,0
107207,0
81360,0
85575,0
122673,0
79066,0
56584,0
206547,0
160732,1
113880,1
11224,0
76660,1
222874,0
113569,0
150368,0
203527,1
114666,0
205662,0
190900,1
141968,1
47042,0
126125,0
56392,1
44960,0
4482,0
130561,1
20635,0
164321,0
157336,0
105514,1
22119,1
205428,0
29812,0
99352,1
24123,0
135186,0
154806,0
154411,0
3855,0
87296,0
154720,1
234102,0
123749,1
248215,0
197787,0
31724,1
80968,0
8095,0
101346,1
194177,0
97174,1
86182,1
133778,0
81851,0
144912,0
72320,0
61809,0
109644,1
45135,0
205364,0
16626,0
11373,0
95545,0
73898,0
40679,1
82066,0
85472,0
124423,0
200249,0
145649,1
28490,0
38671,1
99137,0
234353,1
189989,1
100763,1
224244,0
93563,1
1160,0
139718,0
25727,0
133084,0
209064,1
159813,0
124462,0
76371,0
3372,1
83697,0
244845,1
152450,0
94498,0
11849,1
80943,0
99004,1
194166,0
194581,1
178031,1
14948,0
152865,0
34423,0
231140,0
186594,1
182714,1
124381,0
45839,0
8173,0
135821,1
155565,0
157802,1
12646,0
98124,0
136765,0
82215,1
90943,0
20520,0
5804,1
124403,0
165650,0
170776,0
51099,1
188668,0
153870,0
38428,0
224856,0
111288,0
96770,0
186109,0
38882,0
69039,0
212184,0
198018,1
227438,0
104224,0
47533,0
58106,1
100430,1
55593,0
118213,0
1766,1
126660,0
81872,0
40877,1
67717,1
83067,0
244709,0
174394,1
199223,1
2907,1
202365,1
170379,0
63498,0
54756,1
126400,0
153876,0
94755,0
4155,1
122141,0
93485,0
84413,1
181009,0
89755,0
191799,0
245703,0
48299,0
1549,0
193963,0
135781,0
93477,1
138766,0
45944,1
53018,0
135276,1
34801,1
183883,0
18919,1
79480,0
175774,0
168843,0
154882,0
83470,0
1206,0
33237,1
53311,0
119325,0
185090,0
222706,0
17581,0
106131,1
154658,0
226452,0
22795,1
146513,0
249519,0
217643,1
374,0
176933,0
64030,0
146671,1
221758,0
87787,1
111792,1
37246,1
224357,0
185322,0
183443,0
119339,0
168294,1
125319,0
147083,0
6937,0
58013,0
241344,0
134538,1
92109,0
155709,0
190658,1
31343,0
95468,0
160077,0
101428,0
54244,1
152651,0
186314,0
164542,1
48692,1
54973,1
85266,1
97641,0
27379,0
55725,0
81130,1
13882,1
180391,0
140511,0
150004,0
207744,0
176172,0
42445,0
124448,0
232169,1
112959,1
123773,0
1583,0
96971,1
119139,0
204455,1
24893,0
196002,1
132,0
86303,0
222907,0
187958,0
101680,0
4452,1
234438,0
631,0
81731,0
134178,0
113253,1
114788,0
245731,1
146826,1
170523,0
117951,1
47714,1
96466,0
136112,0
3417,0
25203,0
211200,1
164868,0
83973,1
179460,1
14997,1
12677,0
28104,0
216321,0
87196,0
38196,0
67195,1
193328,0
82939,1
64168,1
119372,0
77384,1
24816,1
90985,0
161404,0
20087,0
43796,0
51587,1
91079,0
66068,1
117254,0
51039,1
4506,1
67337,0
178869,0
153905,0
181515,0
183593,0
175278,0
192260,0
224207,0
203979,1
248391,1
140310,0
41195,1
122122,0
16614,0
126597,0
190847,0
205342,0
63421,0
163699,0
55696,1
228577,1
47882,0
82243,0
180341,0
128995,1
154777,0
141193,0
144604,1
98117,0
8560,1
247425,1
14263,0
113228,1
209034,0
225979,0
240782,1
137586,0
75692,0
162751,0
69676,1
79330,0
140228,0
103997,0
67989,0
196066,0
187420,0
239174,0
230108,1
18196,0
171216,0
123879,0
59236,1
155179,0
122300,1
182472,1
133136,1
126389,0
132225,1
198501,0
176540,1
60783,1
43189,0
206476,0
110688,1
93088,1
165101,0
178910,0
229300,0
3628,0
101624,0
11324,0
172336,0
109485,1
155728,0
95923,1
38005,0
64631,0
177586,0
40842,0
200286,0
64667,1
109623,0
213858,1
22991,1
203365,0
225023,0
146838,0
150560,0
104885,1
51273,1
3226,0
239267,1
45519,1
27240,1
6481,0
192212,0
202438,0
15790,0
234833,1
192615,1
226322,0
93765,0
11271,0
192092,0
73150,0
249924,0
38091,0
185483,0
183874,1
3970,0
176875,0
236964,0
96782,1
176168,0
243855,1
232646,0
196385,0
211390,1
248294,0
3036,0
121819,1
196110,1
201744,0
48844,0
185158,0
117927,1
83283,0
15269,1
150087,0
219356,1
50874,1
152146,0
242401,1
155810,0
215472,1
8471,0
204025,0
97950,0
107805,0
59679,1
221137,0
144472,0
208614,1
177645,1
230681,1
101770,0
172138,0
81896,1
175057,1
195684,1
169384,1
20840,0
21548,0
1482,0
125899,0
124269,0
24605,0
79679,0
243828,0
151007,0
37757,0
35721,0
104494,1
104625,0
47210,0
71699,1
147012,0
120942,0
33893,0
215211,0
166156,1
190089,0
64905,0
174807,0
41973,0
22585,1
186283,0
189851,0
106000,1
4375,1
131027,1
45236,0
218075,1
88719,0
55109,0
235117,0
127042,1
7329,1
199293,0
117328,0
171800,1
6624,0
17705,0
227080,1
43290,0
161332,0
99666,1
164497,0
149687,0
57930,1
131186,0
116165,0
70310,0
119663,0
136476,0
128498,0
191667,0
100477,0
50278,0
112034,1
42355,1
102969,0
56594,0
159699,0
97624,1
180035,0
200610,0
82308,0
142338,1
61754,0
139171,0
235324,1
143843,0
108992,1
154596,0
9294,0
44077,0
82783,0
7665,0
109772,0
44459,1
168387,1
169285,0
116542,1
177655,0
34398,1
242571,0
29301,0
139537,1
20989,0
223403,1
169594,0
112086,0
165263,1
129340,1
37127,1
199200,1
228619,1
55164,0
114783,0
215803,1
52573,0
227084,0
86201,1
41214,0
47128,0
128030,0
33991,0
105937,1
79710,1
90688,0
73466,0
82092,0
5132,1
234451,0
24196,1
2031,1
99884,1
122023,0
217385,0
35457,0
98830,0
32299,0
240222,0
244595,0
48884,0
119438,1
216982,1
160839,0
39204,1
210561,0
58938,0
214269,0
118993,0
199894,1
4130,0
147841,1
248064,1
218583,0
168338,0
228643,0
221092,0
194435,1
227587,0
31766,0
150223,0
173110,0
201492,1
206924,0
238635,0
112791,1
140557,0
112597,0
192905,0
3589,1
231737,1
162511,0
188253,0
243233,0
162836,0
180903,0
52329,0
240281,1
179983,1
42165,0
159898,0
209353,0
79816,0
242771,1
185206,0
214209,1
8107,0
202147,0
54164,0
98333,0
124461,0
41847,0
15913,0
123675,1
56648,0
86275,0
142216,0
72658,0
128080,0
247498,1
25354,1
26839,1
156415,1
92964,1
101409,0
225725,0
61515,0
168869,1
185927,1
32718,1
9641,0
235039,1
175653,1
123507,0
53860,0
248559,1
163233,0
198967,0
149255,0
187696,0
110413,1
114692,0
103971,0
190749,0
221102,0
241779,0
861,0
88927,1
86137,0
105481,1
61194,0
109800,0
141775,0
177477,1
182542,0
94774,0
100433,1
185044,0
158934,0
227329,0
241496,0
80898,0
1152,0
242489,0
233974,0
230885,1
212905,0
51663,1
199323,0
50006,0
84342,1
180778,0
157207,0
52830,0
33394,1
25693,1
34964,1
189658,0
18543,1
103202,0
1077,1
79466,0
188895,0
6002,0
76195,1
211073,0
162106,1
161270,0
61488,0
239592,0
226189,0
182289,0
27567,1
232250,1
84244,1
83484,1
41612,0
104658,1
163556,1
201861,1
215440,0
142770,0
82188,1
140865,0
132816,0
40955,1
173525,1
111739,0
141946,0
48945,0
49452,0
43361,0
195134,1
160766,0
52978,1
129362,0
236839,0
117628,0
177693,0
226015,0
17414,0
51482,0
215925,0
226821,0
68974,0
209257,0
182082,0
30449,0
127880,0
69660,0
184157,0
227463,1
223462,0
109981,0
27439,1
210051,1
7441,1
241486,1
107906,1
18158,0
145197,1
1644,0
91406,0
7269,0
83028,0
125428,0
248839,0
187324,0
168872,0
56029,1
31394,1
161661,1
113357,1
174475,0
154036,1
14596,0
134712,0
192570,1
237779,0
108252,0
24241,1
60482,0
207731,0
144555,1
215688,0
136148,1
141951,1
97900,0
170826,0
55110,1
90601,0
91536,0
39580,1
179869,0
163963,0
212450,0
167257,1
83690,0
54964,1
67091,0
229461,1
181021,0
43458,0
184910,0
136152,1
205573,0
76203,0
24451,0
205932,1
78919,0
119834,1
156118,1
109784,1
68028,1
125120,1
249952,0
221840,1
187883,1
170138,0
174250,0
61969,1
67602,0
134937,0
237974,1
227978,0
25028,0
146337,0
207946,0
119213,0
228714,0
226686,0
19297,0
59583,0
80083,0
1337,0
244648,1
142121,0
108509,0
91333,1
7040,1
66715,0
147376,0
79437,0
129971,0
40382,0
14748,0
66656,1
36920,1
158192,0
109521,0
133034,1
139262,0
40574,0
191562,0
186799,0
63871,0
119304,0
198297,1
21274,0
147528,1
134775,1
25193,1
227043,0
35578,0
89155,0
42462,0
230265,0
109477,0
89032,1
235649,1
121382,1
3825,1
106491,0
58167,0
84225,0
222009,1
82963,1
144898,0
155538,0
160860,0
228766,0
194751,0
81224,0
148787,0
146921,1
225939,0
226792,0
162400,0
231418,1
126620,1
142777,1
123616,1
88589,1
142725,0
248357,1
79084,1
97621,1
102465,1
158615,0
110265,1
45458,0
1053,1
22390,1
177104,0
62690,0
249797,0
30356,0
96962,1
211233,0
210491,0
75169,0
152216,1
47213,1
81813,1
178552,0
51236,1
225600,0
166153,0
202467,1
192205,1
249342,1
161321,1
35349,0
206807,1
201100,0
163516,0
74785,0
84494,1
26109,1
146681,1
134500,0
167459,0
26310,0
6807,1
59518,0
30999,0
69474,0
6964,0
141524,0
159814,0
141405,1
163634,1
163488,1
12081,1
241987,0
24440,0
142763,1
21738,1
14757,1
99561,0
175427,0
177747,0
191343,0
127016,1
57031,0
11010,0
95396,0
84769,0
172460,1
61174,0
169777,0
212692,0
171273,0
139636,0
207777,0
24041,1
242533,0
29715,0
165029,0
19389,1
169221,0
103581,0
4167,1
177140,0
208227,0
155346,0
221723,1
105475,0
17119,0
95206,0
132244,0
234894,1
13627,0
124287,0
55836,1
111455,1
212030,0
182189,0
189332,0
9467,0
236899,0
169370,0
134955,1
30167,1
237912,1
180233,0
1448,1
98305,0
7623,1
121242,1
71407,1
110295,1
13363,1
1437,0
222965,0
66020,0
215784,0
249748,0
18255,0
700,0
59173,0
86816,0
192059,0
201126,1
73198,1
164552,0
240425,0
84114,0
177500,0
161697,1
238975,1
64394,1
88516,1
34292,0
143933,0
248720,0
72310,0
100915,1
62474,0
181437,0
110177,0
187506,1
204142,1
12849,1
41700,0
111912,1
214253,0
16380,0
188286,0
220313,1
196220,1
224114,0
182702,0
196417,1
121953,1
216343,0
129211,1
196413,0
135308,1
137590,1
96230,1
58251,0
246098,0
220875,1
156645,0
118341,1
165966,1
76637,0
207158,1
93595,0
164193,1
106417,1
157329,0
90734,1
82006,1
98840,0
20681,0
93066,0
80657,0
115704,0
59949,0
108755,1
156830,0
67787,0
85249,0
131000,0
111693,0
219233,0
147785,0
14335,1
168325,0
82634,1
223554,1
15405,1
10826,1
245781,1
36796,0
73501,0
154105,1
120091,0
128728,0
3848,1
227109,1
8382,1
243842,1
42698,1
128390,0
38367,0
169763,0
60993,1
155046,0
85155,1
5660,1
187012,0
51609,0
193766,1
122718,1
155129,0
234868,0
74441,0
190170,0
126565,0
203815,0
99704,0
205124,0
97211,0
190134,0
41972,1
130263,0
119497,1
179337,0
119093,1
231697,0
227274,1
12507,0
143464,0
170170,0
27600,1
211500,0
16143,0
185381,0
45376,0
202927,0
166155,0
66975,1
92703,0
106444,0
94614,1
174147,1
168496,0
225525,0
102181,0
52983,0
129884,0
81651,1
60314,1
28032,1
2935,0
93370,0
100180,0
193410,1
35359,1
221989,0
238890,1
94968,0
171920,0
178036,0
90798,0
67007,0
105005,0
160815,0
112991,0
10768,0
76215,0
207530,1
57438,0
84939,0
50751,0
125824,0
226615,0
25638,1
29828,0
87087,1
174758,0
76857,1
95889,1
243266,0
56431,0
179172,1
69038,0
130786,1
113812,1
92506,1
173593,1
174544,0
117,1
22984,1
121624,0
7629,0
167525,1
149026,0
230019,0
39829,0
12267,0
146227,0
34967,0
125026,0
49416,0
222071,1
81483,1
222285,0
105572,0
157807,0
63981,0
141800,1
173034,1
153464,0
141008,0
91413,0
238202,1
8874,0
81036,0
6985,0
162277,0
47062,1
177152,1
221546,0
202729,1
51841,1
50652,0
61606,1
55707,0
75378,0
75079,0
236541,1
222419,0
130778,0
134352,0
115464,0
177996,0
138090,0
155287,0
13858,1
210106,0
231986,1
204702,0
95403,0
140940,0
178795,1
212319,1
201814,0
46612,0
74715,0
235317,1
84341,1
39590,0
190304,1
36812,1
111267,1
170865,0
106867,0
142629,1
72075,1
35146,0
53580,0
97678,1
194216,0
121616,1
163684,0
124514,0
145547,1
170691,0
139466,0
54642,0
77799,0
45335,0
3942,0
63772,0
202068,0
55302,0
27480,1
192941,0
209392,0
72860,0
224624,0
127434,1
224924,0
21765,0
229817,0
9445,0
140706,0
142160,0
100259,1
224703,1
132905,0
122215,1
81596,1
153086,1
86807,0
67605,1
189436,0
83281,0
42779,1
228926,0
183104,0
30840,1
173425,1
99204,0
145240,0
154322,0
67610,0
126619,1
48041,0
99671,1
87213,1
232567,0
201203,0
104372,1
13307,0
198064,1
9121,0
163589,1
164662,0
25342,0
231559,1
244997,1
244538,0
88214,0
12351,0
32049,1
219899,1
143781,0
60877,1
239363,0
78315,1
91682,0
143317,0
130665,0
42915,0
214287,0
123672,0
66250,1
45098,1
13907,0
248492,0
106581,1
72517,0
66819,0
102677,0
6693,1
122829,1
106305,1
60441,1
184785,0
168106,1
121217,0
33348,1
75288,1
103717,0
246647,0
191299,1
191306,1
69832,0
167523,0
183166,0
121011,0
103994,1
167024,1
29005,0
16006,0
195490,1
95197,1
171338,0
102148,0
48566,0
126780,0
90990,0
8153,0
68896,0
190846,0
97213,0
54148,0
124160,0
126477,0
5412,1
221744,0
9479,0
238931,0
15933,0
19887,0
218702,0
246239,0
72730,0
210883,0
202616,0
76623,0
145922,0
44221,0
91382,1
64921,0
213610,0
67880,0
73814,1
231512,0
39192,0
170013,0
199023,0
63624,1
73010,0
101407,0
121768,0
83859,0
54085,1
101911,0
241210,0
125215,0
228340,0
6345,0
159105,0
48958,0
107559,1
62666,0
185125,0
234027,0
7421,0
174462,0
182065,1
240817,0
170204,1
224584,0
174659,0
11446,0
248364,0
144050,1
183093,0
101258,0
242065,1
55152,0
143987,1
37119,0
205488,0
11789,0
235548,0
198178,1
3635,0
9221,0
194509,1
43068,0
131356,1
85936,0
55326,0
249879,1
228782,0
168555,0
13756,0
114865,0
44496,0
3107,0
6570,0
7673,0
127253,0
808,0
110481,1
35642,0
86010,0
159128,0
240928,0
140410,0
13715,1
157623,0
134213,0
55040,0
10599,0
217521,0
176346,1
236756,1
19380,0
219648,1
39690,0
232372,0
141130,0
13486,0
204008,0
593,0
17795,1
49350,0
151738,0
201076,0
65409,1
235302,0
170279,0
154548,0
94622,0
210700,1
123791,0
5727,1
62548,1
213545,0
121537,0
94086,0
178351,1
136495,0
41217,0
9932,0
155792,0
80608,1
239325,1
52024,0
1978,1
124951,1
37563,1
151527,0
91802,0
103733,0
169591,0
18479,0
7376,0
69155,0
12344,1
78404,0
212114,1
26294,0
241793,0
134025,0
131164,0
101038,1
106304,0
95026,1
79004,0
129192,1
190903,0
152883,0
231894,0
144302,0
220850,0
139204,1
63878,0
246086,1
166550,0
73480,1
9741,1
69570,1
173672,0
136760,0
4434,1
110317,0
65746,1
227591,0
47336,0
109352,0
244163,1
176998,0
150941,0
174682,0
110446,0
143282,1
205254,1
169988,0
94210,0
154886,0
197966,0
32338,1
105663,0
59154,0
183939,0
43336,0
207807,0
12433,1
116168,0
47217,1
18957,0
192671,1
117134,0
174865,0
140103,1
106262,0
107354,0
171497,0
73732,0
162858,0
167332,0
71172,1
48473,1
64110,1
